nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
  2%|▏         | 1/50 [05:14<4:16:44, 314.38s/it]  4%|▍         | 2/50 [06:59<2:33:08, 191.42s/it]  6%|▌         | 3/50 [08:01<1:43:33, 132.20s/it]  8%|▊         | 4/50 [09:02<1:19:52, 104.19s/it] 10%|█         | 5/50 [10:02<1:06:13, 88.30s/it]  12%|█▏        | 6/50 [11:18<1:01:34, 83.96s/it] 14%|█▍        | 7/50 [12:19<54:45, 76.41s/it]   16%|█▌        | 8/50 [13:22<50:31, 72.17s/it] 18%|█▊        | 9/50 [14:15<45:14, 66.21s/it][loss] ep 0 it 0 total=12.8559 mle=6.4595 pcon=6.3964 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 50 total=12.8473 mle=6.4509 pcon=6.3964 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 100 total=12.7703 mle=6.3744 pcon=6.3959 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 150 total=12.7456 mle=6.3507 pcon=6.3950 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 200 total=12.7363 mle=6.3427 pcon=6.3936 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 250 total=12.6946 mle=6.3026 pcon=6.3920 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 300 total=12.6646 mle=6.2746 pcon=6.3901 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 350 total=12.6206 mle=6.2328 pcon=6.3879 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 9 total=12.5721 mle=6.1864 pcon=6.3857 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 59 total=12.4957 mle=6.1121 pcon=6.3836 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 109 total=12.4303 mle=6.0485 pcon=6.3818 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 159 total=12.3805 mle=6.0003 pcon=6.3802 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 209 total=12.3603 mle=5.9817 pcon=6.3786 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 259 total=12.3044 mle=5.9277 pcon=6.3767 forget=0.0000 nr=121 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 309 total=12.3148 mle=5.9400 pcon=6.3748 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 359 total=12.2525 mle=5.8797 pcon=6.3728 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 18 total=12.2584 mle=5.8876 pcon=6.3708 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 68 total=12.2521 mle=5.8833 pcon=6.3688 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 118 total=12.2522 mle=5.8856 pcon=6.3666 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 168 total=12.1738 mle=5.8095 pcon=6.3643 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 218 total=12.1423 mle=5.7803 pcon=6.3620 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 268 total=12.1086 mle=5.7488 pcon=6.3597 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 318 total=12.1065 mle=5.7491 pcon=6.3574 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 368 total=12.0949 mle=5.7398 pcon=6.3552 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 27 total=12.1083 mle=5.7555 pcon=6.3528 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 77 total=12.0494 mle=5.6990 pcon=6.3504 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
