nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.4, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
  2%|▏         | 1/50 [00:35<28:40, 35.12s/it]  4%|▍         | 2/50 [01:01<24:03, 30.07s/it]  6%|▌         | 3/50 [01:28<22:15, 28.41s/it]  8%|▊         | 4/50 [01:55<21:25, 27.94s/it] 10%|█         | 5/50 [02:21<20:35, 27.45s/it] 12%|█▏        | 6/50 [02:48<19:54, 27.14s/it] 14%|█▍        | 7/50 [03:14<19:15, 26.88s/it] 16%|█▌        | 8/50 [03:39<18:25, 26.32s/it][loss] ep 0 it 0 total=8.8958 mle=1.5710 pcon=5.2950 forget=2.7510 favg=-0.7212 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 50 total=8.7448 mle=1.5424 pcon=5.2879 forget=2.8026 favg=-0.8882 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 100 total=8.8840 mle=1.7004 pcon=5.2809 forget=2.7480 favg=-0.8452 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 150 total=9.0191 mle=1.8996 pcon=5.2738 forget=2.7392 favg=-0.8936 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 200 total=8.9543 mle=1.7132 pcon=5.2670 forget=2.7651 favg=-0.7910 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 250 total=8.6871 mle=1.5021 pcon=5.2603 forget=2.7567 favg=-0.8320 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 300 total=8.8473 mle=1.5595 pcon=5.2540 forget=2.7637 favg=-0.7300 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 350 total=8.8090 mle=1.6810 pcon=5.2476 forget=2.7789 favg=-0.8984 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 1 it 10 total=8.7935 mle=1.6715 pcon=5.2409 forget=2.8196 favg=-0.9385 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 60 total=8.7682 mle=1.6370 pcon=5.2346 forget=2.7336 favg=-0.8369 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 110 total=8.7199 mle=1.5168 pcon=5.2284 forget=2.7779 favg=-0.8032 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 160 total=8.9448 mle=1.7801 pcon=5.2224 forget=2.7773 favg=-0.8350 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 210 total=8.8332 mle=1.7651 pcon=5.2166 forget=2.7685 favg=-0.9170 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 260 total=8.7643 mle=1.6031 pcon=5.2111 forget=2.7319 favg=-0.7817 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 310 total=8.8195 mle=1.7208 pcon=5.2054 forget=2.7501 favg=-0.8569 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 360 total=8.6465 mle=1.7939 pcon=5.2000 forget=2.7610 favg=-1.1084 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 2 it 20 total=8.1552 mle=1.5491 pcon=5.1945 forget=2.7377 favg=-1.3262 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 70 total=8.0086 mle=1.8825 pcon=5.1890 forget=2.6978 favg=-1.7607 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 120 total=7.5367 mle=1.7475 pcon=5.1832 forget=2.7487 favg=-2.1426 nr=64 nf=64 protos=540 fproto_sim=NA
