nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=500, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
  0%|          | 0/500 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
  0%|          | 1/500 [00:42<5:49:40, 42.05s/it]  0%|          | 2/500 [00:59<3:48:23, 27.52s/it]  1%|          | 3/500 [01:17<3:12:33, 23.25s/it]  1%|          | 4/500 [01:35<2:55:14, 21.20s/it]  1%|          | 5/500 [01:53<2:45:44, 20.09s/it]  1%|          | 6/500 [02:11<2:39:40, 19.39s/it]  1%|▏         | 7/500 [02:30<2:37:17, 19.14s/it]  2%|▏         | 8/500 [02:48<2:33:41, 18.74s/it]  2%|▏         | 9/500 [03:05<2:30:23, 18.38s/it]  2%|▏         | 10/500 [03:24<2:30:11, 18.39s/it][loss] ep 0 it 0 total=12.8418 mle=6.4454 pcon=6.3964 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 50 total=12.8698 mle=6.4735 pcon=6.3963 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 100 total=12.7654 mle=6.3697 pcon=6.3957 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 150 total=12.7564 mle=6.3617 pcon=6.3947 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 200 total=12.7347 mle=6.3414 pcon=6.3933 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 250 total=12.6955 mle=6.3040 pcon=6.3915 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 300 total=12.6853 mle=6.2958 pcon=6.3894 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 0 it 350 total=12.6277 mle=6.2405 pcon=6.3871 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 48 total=12.5391 mle=6.1543 pcon=6.3848 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 98 total=12.4408 mle=6.0581 pcon=6.3827 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 148 total=12.4270 mle=6.0462 pcon=6.3809 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 198 total=12.3823 mle=6.0031 pcon=6.3792 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 248 total=12.3140 mle=5.9366 pcon=6.3774 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 298 total=12.2904 mle=5.9150 pcon=6.3755 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 1 it 348 total=12.2876 mle=5.9142 pcon=6.3734 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 46 total=12.2102 mle=5.8389 pcon=6.3713 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 96 total=12.2137 mle=5.8445 pcon=6.3692 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 146 total=12.1742 mle=5.8072 pcon=6.3669 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 196 total=12.1830 mle=5.8184 pcon=6.3645 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 246 total=12.1420 mle=5.7799 pcon=6.3621 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 296 total=12.1466 mle=5.7866 pcon=6.3599 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 2 it 346 total=12.1005 mle=5.7429 pcon=6.3576 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 44 total=12.0899 mle=5.7346 pcon=6.3552 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 94 total=12.0574 mle=5.7047 pcon=6.3527 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 144 total=11.9705 mle=5.6204 pcon=6.3501 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 194 total=12.0436 mle=5.6963 pcon=6.3473 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 244 total=11.9432 mle=5.5987 pcon=6.3446 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
