nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=1.0, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
  2%|▏         | 1/50 [00:55<45:20, 55.51s/it]  4%|▍         | 2/50 [01:51<44:35, 55.74s/it]  6%|▌         | 3/50 [02:54<46:20, 59.15s/it]  8%|▊         | 4/50 [03:52<44:58, 58.66s/it] 10%|█         | 5/50 [04:46<42:38, 56.86s/it] 12%|█▏        | 6/50 [05:31<38:54, 53.06s/it] 14%|█▍        | 7/50 [06:24<37:51, 52.82s/it] 16%|█▌        | 8/50 [07:15<36:39, 52.37s/it][loss] ep 0 it 0 total=11.9408 mle=1.5710 pcon=5.2950 forget=6.8775 favg=-1.8027 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 50 total=11.6142 mle=1.5424 pcon=5.2879 forget=7.0065 favg=-2.2227 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 100 total=11.7358 mle=1.7004 pcon=5.2809 forget=6.8698 favg=-2.1152 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 150 total=11.7829 mle=1.8995 pcon=5.2738 forget=6.8478 favg=-2.2383 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 200 total=11.9089 mle=1.7130 pcon=5.2670 forget=6.9123 favg=-1.9834 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 250 total=11.5573 mle=1.5021 pcon=5.2603 forget=6.8906 favg=-2.0957 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 300 total=11.8719 mle=1.5596 pcon=5.2540 forget=6.9079 favg=-1.8496 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 350 total=11.5620 mle=1.6810 pcon=5.2476 forget=6.9440 favg=-2.3105 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 1 it 10 total=11.4663 mle=1.6721 pcon=5.2408 forget=7.0416 favg=-2.4883 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 60 total=11.2643 mle=1.6372 pcon=5.2344 forget=6.8204 favg=-2.4277 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 110 total=10.7193 mle=1.5146 pcon=5.2281 forget=6.9043 favg=-2.9277 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 160 total=9.4375 mle=1.7801 pcon=5.2218 forget=6.8926 favg=-4.4570 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 210 total=7.2557 mle=1.7775 pcon=5.2153 forget=7.0207 favg=-6.7578 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 260 total=5.4412 mle=1.6130 pcon=5.2088 forget=7.2210 favg=-8.6016 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 310 total=4.6877 mle=1.7374 pcon=5.2021 forget=7.5295 favg=-9.7812 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 360 total=4.7294 mle=1.9618 pcon=5.1959 forget=7.7279 favg=-10.1562 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 2 it 20 total=4.6873 mle=1.7033 pcon=5.1901 forget=7.9501 favg=-10.1562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 70 total=6.7737 mle=2.0922 pcon=5.1847 forget=8.1999 favg=-8.7031 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 120 total=18.6005 mle=1.9071 pcon=5.1791 forget=8.7056 favg=2.8086 nr=64 nf=64 protos=540 fproto_sim=NA
